Run;step;repetition;deliberation;imitation;social;utility
2;276;5;0;0;0;95
2;277;10;0;0;0;87
2;278;8;0;0;0;96
2;279;12;0;0;0;70
2;280;9;1;0;0;108
2;281;12;0;0;0;91
2;282;12;0;0;0;100
2;283;13;0;0;0;88
2;284;6;0;1;0;93
2;285;7;0;0;0;86
2;286;9;0;0;0;93
2;287;8;0;0;0;101
2;288;17;0;0;0;86
2;289;14;0;0;0;98
2;290;8;0;0;0;100
2;291;17;0;0;0;86
2;292;14;0;0;0;83
2;293;9;0;0;0;88
2;294;10;0;0;0;96
2;295;9;0;0;0;77
2;296;10;0;0;0;100
2;297;12;0;0;0;82
2;298;8;1;0;0;82
2;299;7;3;0;0;104
2;300;7;0;0;0;96
2;301;11;0;0;0;90
2;302;10;0;0;0;83
2;303;5;0;0;0;103
2;304;8;0;0;0;96
2;305;6;1;0;0;99
2;306;15;0;0;0;79
2;307;6;0;0;0;100
2;308;10;2;0;0;105
2;309;13;0;0;0;104
2;310;15;0;0;0;99
2;311;9;0;0;0;91
2;312;5;2;0;0;83
2;313;11;0;0;0;86
2;314;8;0;0;0;98
2;315;10;1;0;0;101
2;316;14;0;0;0;96
2;317;19;0;0;0;94
2;318;5;0;0;0;85
2;319;7;0;0;0;80
2;320;9;0;0;0;95
2;321;15;0;0;0;87
2;322;10;0;0;0;111
2;323;14;0;0;0;101
2;324;9;1;0;0;85
2;325;9;0;0;0;74
2;326;11;0;0;0;100
2;327;9;0;0;0;81
2;328;5;0;0;0;94
2;329;11;1;0;0;108
2;330;9;0;0;0;86
2;331;9;0;0;0;90
2;332;12;0;0;0;90
2;333;8;0;0;0;86
2;334;9;0;0;0;107
2;335;8;0;0;0;87
2;336;10;3;0;0;82
2;337;5;1;0;0;74
2;338;7;1;0;0;93
2;339;11;0;0;0;97
2;340;13;0;0;0;82
2;341;8;0;0;0;104
2;342;11;1;0;0;83
2;343;6;0;0;0;96
2;344;11;1;0;0;91
2;345;8;0;0;0;92
2;346;16;1;0;0;83
2;347;10;0;0;0;97
2;348;8;0;0;0;73
2;349;10;1;0;0;92
2;350;11;0;0;0;96
2;351;12;0;0;0;84
2;352;1;0;0;0;93
2;353;19;1;0;0;107
2;354;10;0;0;0;86
2;355;6;0;0;0;101
2;356;8;0;0;0;93
2;357;11;0;0;0;97
2;358;8;0;0;0;89
2;359;9;0;0;0;93
3;0;0;0;0;0;85
3;1;12;1;0;0;92
3;2;5;2;0;0;102
3;3;10;0;0;0;100
3;4;5;0;0;0;87
3;5;6;0;0;0;86
3;6;9;0;0;0;86
3;7;7;0;0;0;90
3;8;13;0;0;0;98
3;9;13;0;0;0;80
3;10;9;0;0;0;77
3;11;10;0;0;0;100
3;12;6;1;0;0;72
3;13;7;0;0;0;71
3;14;6;1;0;0;93
3;15;13;0;0;0;88
3;16;14;0;0;0;99
3;17;8;2;0;0;102
3;18;11;0;0;0;100
3;19;8;0;0;0;83
3;20;11;1;0;0;96
3;21;10;0;0;0;71
3;22;5;0;0;0;85
3;23;9;0;0;0;100
3;24;7;0;0;0;91
3;25;6;1;0;0;90
3;26;7;0;0;0;88
3;27;8;0;0;0;101
3;28;8;0;0;0;80
3;29;8;0;0;0;100
3;30;10;0;0;0;92
3;31;10;0;0;0;98
3;32;7;0;0;0;93
3;33;5;0;0;0;108
3;34;11;0;0;0;67
3;35;4;0;0;0;88
3;36;8;0;0;0;96
3;37;12;0;0;0;84
3;38;8;0;0;0;85
3;39;7;0;0;0;97
3;40;10;1;0;0;91
3;41;10;0;0;0;92
3;42;10;1;0;0;96
3;43;6;0;0;0;88
3;44;11;0;0;0;80
3;45;15;0;0;0;84
3;46;12;0;0;0;90
3;47;14;0;0;0;92
3;48;11;0;0;0;99
3;49;9;0;0;0;90
3;50;6;0;0;0;89
3;51;5;0;0;0;90
3;52;7;0;0;0;104
3;53;7;0;0;0;79
3;54;15;0;0;0;104
3;55;8;0;0;0;98
3;56;8;0;0;0;85
3;57;4;0;0;0;89
3;58;7;1;0;0;99
3;59;10;0;0;0;111
3;60;12;0;0;0;106
3;61;6;1;0;0;91
3;62;6;1;0;0;87
3;63;12;0;0;0;96
3;64;8;1;0;0;82
3;65;12;0;0;0;92
3;66;11;0;0;0;101
3;67;11;0;0;0;89
3;68;7;0;0;0;77
3;69;8;1;0;0;95
3;70;12;1;0;0;86
3;71;7;0;0;0;83
3;72;8;0;0;0;101
3;73;8;0;0;0;84
3;74;15;0;0;0;101
3;75;14;0;0;0;90
3;76;10;0;0;0;86
3;77;6;0;0;0;86
3;78;12;0;0;0;112
3;79;8;0;0;0;108
3;80;14;0;0;0;90
3;81;10;0;0;0;86
3;82;11;0;0;0;103
3;83;6;0;0;0;90
3;84;10;0;0;0;110
3;85;12;0;0;0;83
3;86;12;0;0;0;89
3;87;15;0;0;0;99
3;88;17;0;0;0;109
3;89;12;1;0;0;82
3;90;6;0;0;0;90
3;91;10;0;0;0;104
3;92;13;0;0;0;94
3;93;10;1;0;0;101
3;94;17;1;0;0;99
3;95;14;1;0;0;92
3;96;3;0;0;0;97
3;97;10;0;0;0;104
3;98;13;0;0;0;78
3;99;14;0;0;0;83
3;100;9;1;0;0;106
3;101;5;0;0;0;91
3;102;10;0;0;0;85
3;103;6;0;0;0;122
3;104;11;1;0;0;99
3;105;17;0;0;0;71
3;106;6;0;0;0;110
3;107;8;0;0;0;110
3;108;6;2;0;0;82
3;109;9;0;0;0;90
3;110;9;0;0;0;100
3;111;9;1;0;0;84
3;112;6;0;0;0;103
3;113;12;0;0;0;106
3;114;8;0;0;0;95
3;115;7;0;0;0;73
3;116;8;0;0;0;88
3;117;4;0;0;0;102
3;118;10;0;0;0;100
3;119;7;0;0;0;101
3;120;11;0;0;0;101
3;121;5;0;0;0;86
3;122;9;1;0;0;117
3;123;19;1;0;0;95
3;124;6;0;0;0;91
3;125;7;0;0;0;95
3;126;8;0;0;0;93
3;127;14;1;0;0;103
3;128;5;0;0;0;91
3;129;12;0;0;0;74
3;130;9;1;0;0;110
3;131;14;0;0;0;102
3;132;9;1;0;0;84
3;133;10;0;0;0;96
3;134;12;1;0;0;81
3;135;12;0;0;0;95
3;136;5;0;0;0;92
3;137;8;0;0;0;109
3;138;10;0;0;0;89
3;139;8;0;0;0;101
3;140;5;0;0;0;80
3;141;11;1;0;0;80
3;142;8;0;0;0;86
3;143;8;1;0;0;80
3;144;13;0;0;0;92
3;145;10;0;0;0;90
3;146;9;0;0;0;119
3;147;7;1;0;0;114
3;148;13;0;0;0;82
3;149;9;0;0;0;93
3;150;5;1;0;0;124
3;151;12;0;0;0;91
3;152;16;0;0;0;93
3;153;11;0;0;0;112
3;154;8;0;0;0;79
3;155;16;0;0;0;97
3;156;16;0;0;0;91
3;157;11;0;0;0;92
3;158;8;1;0;0;87
3;159;13;0;0;0;96
3;160;16;1;0;0;92
3;161;8;0;0;0;90
3;162;6;1;0;0;98
3;163;8;0;0;0;94
3;164;11;0;0;0;89
3;165;6;0;0;0;92
3;166;16;0;0;0;90
3;167;6;1;0;0;92
3;168;9;0;0;0;83
3;169;10;0;0;0;98
3;170;11;0;0;0;87
3;171;9;0;0;0;104
3;172;13;0;0;0;105
3;173;9;1;0;0;74
3;174;10;0;0;0;98
3;175;11;0;0;0;81
3;176;4;0;0;0;94
3;177;7;0;0;0;86
3;178;7;0;0;0;105
3;179;15;0;0;0;94
3;180;9;0;0;0;117
3;181;14;0;0;0;85
3;182;11;1;0;0;102
3;183;12;2;0;0;94
3;184;15;0;0;0;90
3;185;8;1;0;0;102
3;186;15;0;0;0;95
3;187;7;0;0;0;85
3;188;7;1;0;0;80
3;189;14;1;0;0;108
3;190;10;0;0;0;89
3;191;14;0;0;0;89
3;192;8;0;0;0;76
3;193;7;0;0;0;106
3;194;14;0;0;0;92
3;195;10;0;0;0;87
3;196;8;0;0;0;86
3;197;8;0;0;0;79
3;198;9;0;0;0;97
3;199;11;0;0;0;90
3;200;14;0;0;0;94
3;201;9;0;0;0;100
3;202;6;0;0;0;81
3;203;7;1;0;0;89
3;204;18;1;0;0;95
3;205;14;0;0;0;108
3;206;13;1;0;0;89
3;207;8;0;0;0;78
3;208;11;1;0;0;96
3;209;10;0;0;0;76
3;210;7;1;0;0;93
3;211;8;1;1;0;90
3;212;7;0;0;0;89
3;213;10;0;0;0;87
3;214;10;0;0;0;88
3;215;11;0;0;0;95
3;216;15;0;0;0;96
3;217;4;0;0;0;100
3;218;12;1;0;0;89
3;219;10;0;0;0;84
3;220;11;1;0;0;105
3;221;6;0;0;0;93
3;222;7;0;0;0;101
3;223;19;0;0;0;84
3;224;10;1;0;0;91
3;225;9;0;0;0;98
3;226;12;1;0;0;93
3;227;12;0;0;0;106
3;228;6;0;0;0;87
3;229;11;0;0;0;91
3;230;14;1;0;0;112
3;231;12;0;0;0;90
3;232;10;1;0;0;91
3;233;8;0;0;0;97
3;234;14;1;0;0;106
3;235;13;2;0;0;101
3;236;11;0;0;0;91
3;237;11;1;0;0;84
3;238;5;1;0;0;108
3;239;16;1;0;0;105
3;240;5;0;0;0;83
3;241;8;0;0;0;88
3;242;8;0;0;0;83
3;243;6;0;0;0;105
3;244;11;0;0;0;91
3;245;10;0;0;0;94
3;246;10;0;0;0;85
3;247;12;0;0;0;84
3;248;11;1;0;0;98
3;249;16;0;0;0;81
3;250;12;0;0;0;102
3;251;14;0;0;0;91
3;252;13;0;0;0;89
3;253;12;0;0;0;88
3;254;8;0;0;0;96
3;255;12;0;0;0;92
3;256;13;0;0;0;96
3;257;10;0;0;0;80
3;258;10;1;0;0;83
3;259;13;0;0;0;94
3;260;11;0;0;0;70
3;261;7;0;0;0;103
3;262;3;1;0;0;82
3;263;6;1;0;0;93
3;264;7;0;0;0;79
3;265;9;0;0;0;96
3;266;13;0;0;0;92
3;267;17;0;0;0;95
3;268;13;0;0;0;86
3;269;10;2;0;0;91
3;270;11;0;0;0;87
3;271;9;0;0;0;86
3;272;10;0;0;0;89
3;273;11;0;0;0;84
3;274;8;0;0;0;81
3;275;11;0;0;0;85
3;276;11;0;0;0;89
3;277;10;0;0;0;99
3;278;8;1;0;0;81
3;279;5;0;0;0;98
3;280;18;0;0;0;102
3;281;15;0;0;0;84
3;282;9;1;0;0;87
3;283;11;0;0;0;84
3;284;6;1;0;0;82
3;285;5;0;0;0;103
3;286;12;1;0;0;78
3;287;5;0;0;0;85
3;288;8;0;0;0;103
3;289;13;0;0;0;86
3;290;10;0;0;0;106
3;291;7;0;0;0;92
3;292;9;0;0;0;100
3;293;9;1;0;0;79
3;294;9;0;0;0;98
3;295;14;0;0;0;97
3;296;12;0;0;0;100
3;297;6;1;0;0;112
3;298;11;0;0;0;90
3;299;9;0;0;0;92
3;300;11;0;0;0;114
3;301;14;0;0;0;78
3;302;11;0;0;0;93
3;303;9;0;0;0;97
3;304;11;1;0;0;92
3;305;10;0;0;0;79
3;306;9;1;0;0;93
3;307;13;1;0;0;84
3;308;5;0;0;0;87
3;309;8;0;0;0;87
3;310;10;0;0;0;99
3;311;13;0;0;0;109
3;312;15;0;0;0;81
3;313;8;0;0;0;103
3;314;10;0;0;0;97
3;315;9;0;0;0;100
3;316;17;0;0;0;91
3;317;11;0;0;0;84
3;318;10;0;0;0;88
3;319;9;0;0;0;84
3;320;11;0;0;0;87
3;321;10;0;0;0;100
3;322;11;1;0;0;87
3;323;14;0;0;0;97
3;324;9;0;0;0;73
3;325;10;0;0;0;107
3;326;16;0;0;0;91
3;327;17;0;0;0;90
3;328;13;0;0;0;92
3;329;12;2;0;0;77
3;330;11;0;0;0;116
3;331;14;0;0;0;77
3;332;8;0;0;0;100
3;333;9;0;0;0;83
3;334;8;0;0;0;78
3;335;10;0;0;0;108
3;336;15;0;0;0;89
3;337;14;1;0;0;75
3;338;11;0;0;0;109
3;339;11;0;0;0;90
3;340;5;0;0;0;112
3;341;12;0;0;0;86
3;342;6;0;0;0;82
3;343;7;0;0;0;99
3;344;9;0;0;0;78
3;345;13;0;0;0;98
3;346;8;0;0;0;100
3;347;12;0;0;0;85
3;348;9;0;0;0;94
3;349;9;0;0;0;98
3;350;12;0;0;0;86
3;351;4;0;0;0;94
3;352;8;0;0;0;93
3;353;10;2;0;0;99
3;354;8;0;0;0;104
3;355;9;0;0;0;86
3;356;11;0;0;0;87
3;357;7;0;0;0;93
3;358;10;0;0;0;87
3;359;10;2;0;0;86
4;0;0;0;0;0;101
4;1;20;0;1;0;84
4;2;12;0;0;0;97
4;3;15;0;0;0;89
4;4;7;0;0;0;94
4;5;12;1;0;0;95
4;6;10;0;0;0;80
4;7;6;1;0;0;94
4;8;11;0;0;0;95
4;9;9;1;0;0;101
4;10;17;0;0;0;83
4;11;15;0;0;0;98
4;12;13;2;0;0;100
4;13;11;0;0;0;100
4;14;11;1;0;0;93
4;15;12;0;0;0;93
4;16;11;0;0;0;81
4;17;13;1;0;0;102
4;18;17;1;0;0;82
4;19;10;0;0;0;89
4;20;12;1;0;0;97
4;21;10;0;0;0;96
4;22;8;0;1;0;94
4;23;14;0;0;0;83
4;24;5;1;0;0;83
4;25;7;0;0;0;105
4;26;12;0;0;0;101
4;27;11;0;0;0;100
4;28;9;0;0;0;87
4;29;10;0;0;0;95
4;30;9;0;0;0;82
4;31;10;0;0;0;83
4;32;9;0;0;0;92
4;33;8;1;0;0;84
4;34;14;0;0;0;109
4;35;21;0;0;0;83
4;36;6;1;0;0;92
4;37;14;0;0;0;80
4;38;9;0;0;0;91
4;39;8;0;0;0;102
4;40;13;0;0;0;92
4;41;8;1;0;0;87
4;42;11;0;0;0;88
4;43;8;0;0;0;91
4;44;8;0;0;0;91
4;45;10;1;0;0;62
4;46;6;0;0;0;108
4;47;11;0;0;0;103
4;48;13;0;0;0;73
4;49;7;0;0;0;107
4;50;10;0;0;0;98
4;51;11;0;0;0;93
4;52;12;0;0;0;86
4;53;12;1;0;0;113
4;54;10;0;0;0;91
4;55;9;0;0;0;96
4;56;8;0;0;0;98
4;57;14;0;0;0;88
4;58;14;0;0;0;89
4;59;10;0;0;0;96
4;60;15;1;0;0;99
4;61;12;0;0;0;99
4;62;14;0;0;0;98
4;63;15;1;0;0;84
4;64;18;0;0;0;101
4;65;7;0;0;0;98
4;66;11;1;0;0;77
4;67;5;0;0;0;86
4;68;7;0;0;0;84
4;69;8;1;0;0;101
4;70;11;0;0;0;78
4;71;6;0;0;0;87
4;72;8;0;0;0;92
4;73;9;0;0;0;100
4;74;8;0;0;0;96
4;75;11;0;0;0;85
4;76;11;0;0;0;86
4;77;13;0;0;0;113
4;78;11;0;0;0;101
4;79;12;0;0;0;88
4;80;9;2;0;0;102
4;81;19;1;0;0;89
4;82;7;0;0;0;89
4;83;10;0;0;0;90
4;84;7;0;0;0;93
4;85;6;1;0;0;115
4;86;7;0;0;0;91
4;87;8;1;0;0;91
4;88;14;0;0;0;97
4;89;5;2;0;0;78
4;90;13;0;0;0;81
4;91;12;0;0;0;92
4;92;11;1;0;0;92
4;93;12;0;0;0;69
4;94;8;0;0;0;89
4;95;12;1;0;0;85
4;96;12;0;0;0;103
4;97;14;0;0;0;96
4;98;11;1;0;0;86
4;99;12;0;0;0;65
4;100;9;0;0;0;98
4;101;14;0;0;0;89
4;102;9;1;0;0;99
4;103;8;0;0;0;82
4;104;11;1;0;0;91
4;105;12;0;0;0;97
4;106;12;0;0;0;80
4;107;9;0;0;0;95
4;108;9;0;0;0;83
4;109;10;1;0;0;98
4;110;10;0;0;0;96
4;111;9;0;0;0;94
4;112;7;0;0;0;81
4;113;10;1;0;0;86
4;114;9;0;0;0;95
4;115;7;1;0;0;84
4;116;8;0;0;0;84
4;117;10;0;0;0;79
4;118;9;0;0;0;93
4;119;13;0;0;0;82
4;120;10;0;0;0;91
4;121;9;1;0;0;98
4;122;8;1;0;0;81
4;123;6;1;0;0;86
4;124;8;1;0;0;108
4;125;19;0;0;0;102
4;126;7;0;0;0;71
4;127;7;0;0;0;90
4;128;8;0;0;0;96
4;129;9;0;0;0;102
4;130;11;0;0;0;88
4;131;3;1;0;0;87
4;132;8;1;0;0;92
4;133;11;0;0;0;95
4;134;10;0;0;0;93
4;135;9;1;0;0;81
4;136;9;0;0;0;100
4;137;10;1;0;0;91
4;138;5;0;0;0;90
4;139;11;0;0;0;91
4;140;11;1;0;0;75
4;141;16;0;0;0;97
4;142;16;0;0;0;83
4;143;11;1;0;0;95
4;144;10;1;0;0;97
4;145;14;0;0;0;75
4;146;12;0;0;0;88
4;147;12;0;0;0;89
4;148;9;1;0;0;97
4;149;16;1;0;0;86
4;150;9;0;0;0;102
4;151;14;0;0;0;90
4;152;10;0;0;0;79
4;153;9;1;0;0;86
4;154;9;0;0;0;107
4;155;13;0;0;0;86
4;156;10;1;0;0;98
4;157;9;0;0;0;104
4;158;19;0;0;0;95
4;159;10;0;0;0;82
4;160;10;0;0;0;99
4;161;14;0;0;0;92
4;162;11;0;0;0;80
4;163;11;1;0;0;94
4;164;14;0;0;0;85
4;165;11;0;0;0;81
4;166;14;0;0;0;88
4;167;7;0;0;0;86
4;168;8;1;0;0;91
4;169;8;0;0;0;98
4;170;11;0;0;0;94
4;171;17;0;0;0;89
4;172;13;2;0;0;92
4;173;8;0;0;0;94
4;174;12;0;0;0;96
4;175;10;1;0;0;95
4;176;11;0;0;0;82
4;177;11;0;0;0;87
4;178;8;1;0;0;108
4;179;9;0;0;0;82
4;180;15;0;0;0;103
4;181;9;0;0;0;87
4;182;13;0;0;0;87
4;183;3;0;0;0;85
4;184;9;0;0;0;103
4;185;12;1;0;0;82
4;186;12;0;0;0;88
4;187;5;0;1;0;98
4;188;10;0;0;0;96
4;189;13;0;0;0;96
4;190;7;0;0;0;83
4;191;16;0;0;0;96
4;192;8;0;0;0;89
4;193;7;0;0;0;99
4;194;10;0;0;0;94
4;195;11;1;0;0;74
4;196;7;0;0;0;97
4;197;11;1;0;0;103
4;198;6;0;0;0;90
4;199;13;0;0;0;95
4;200;8;0;0;0;99
4;201;8;0;0;0;90
4;202;11;1;0;0;83
4;203;12;0;0;0;98
4;204;12;0;0;0;90
4;205;12;0;0;0;96
4;206;11;0;0;0;90
4;207;14;0;0;0;90
4;208;8;0;0;0;96
4;209;8;0;0;0;95
4;210;11;1;0;0;102
4;211;12;0;0;0;82
4;212;6;0;0;0;113
4;213;11;0;0;0;95
4;214;10;0;1;0;71
4;215;7;1;0;0;106
4;216;14;1;0;0;91
4;217;15;0;0;0;78
4;218;10;0;0;0;91
4;219;8;0;0;0;98
4;220;10;0;0;0;98
4;221;12;1;0;0;98
4;222;8;0;0;0;90
4;223;3;0;0;0;90
4;224;4;1;0;0;96
4;225;9;0;0;0;92
4;226;11;0;0;0;91
4;227;3;0;0;0;96
4;228;13;0;0;0;83
4;229;12;1;0;0;73
4;230;9;1;0;0;101
4;231;8;0;0;0;100
4;232;6;1;0;0;81
4;233;8;0;0;0;88
4;234;6;0;0;0;88
4;235;7;0;0;0;86
4;236;14;1;0;0;93
4;237;13;0;0;0;72
4;238;7;0;0;0;100
4;239;12;0;0;0;92
4;240;11;0;0;0;84
4;241;7;0;0;0;109
4;242;13;2;0;0;87
4;243;9;1;0;0;87
4;244;13;2;0;0;91
4;245;7;0;0;0;99
4;246;8;0;0;0;118
4;247;8;0;0;0;95
4;248;15;0;0;0;93
4;249;12;1;0;0;81
4;250;9;0;0;0;86
4;251;8;0;0;0;95
4;252;11;0;0;0;99
4;253;12;0;0;0;89
4;254;12;0;0;0;96
4;255;6;0;0;0;101
4;256;9;0;0;0;106
4;257;12;0;0;0;98
4;258;8;0;0;0;91
4;259;12;0;0;0;99
4;260;8;2;0;0;101
4;261;9;1;0;0;92
4;262;7;0;0;0;83
4;263;9;1;0;0;98
4;264;14;1;0;0;77
4;265;9;0;0;0;87
4;266;9;0;1;0;76
4;267;6;1;0;0;92
4;268;11;0;0;0;93
4;269;7;0;0;0;105
4;270;13;0;0;0;89
4;271;9;0;0;0;86
4;272;8;1;0;0;78
4;273;8;0;0;0;92
4;274;10;0;0;0;98
4;275;6;0;0;0;84
4;276;7;0;0;0;109
4;277;12;1;0;0;89
4;278;12;0;0;0;86
4;279;13;0;0;0;95
4;280;6;0;0;0;99
4;281;11;1;1;0;85
4;282;11;0;0;0;93
4;283;12;0;0;0;80
4;284;7;0;1;0;91
4;285;11;0;0;0;108
4;286;21;0;0;0;84
4;287;11;1;0;0;109
4;288;8;0;0;0;84
4;289;6;1;0;0;100
4;290;8;0;0;0;91
4;291;6;0;0;0;89
4;292;10;0;0;0;95
4;293;11;0;0;0;94
4;294;6;0;0;0;75
4;295;7;0;0;0;103
4;296;13;1;0;0;101
4;297;15;0;0;0;104
4;298;12;0;0;0;101
4;299;12;0;0;0;85
4;300;11;0;0;0;92
4;301;8;1;0;0;87
4;302;11;1;0;0;88
4;303;14;0;0;0;100
4;304;12;0;0;0;81
4;305;7;0;0;0;91
4;306;12;0;0;0;76
4;307;7;0;0;0;91
4;308;8;0;0;0;92
4;309;15;1;0;0;105
4;310;13;0;0;0;107
4;311;13;0;0;0;95
4;312;11;0;0;0;104
4;313;11;0;0;0;92
4;314;14;0;0;0;88
4;315;10;2;0;0;80
4;316;13;0;0;0;89
4;317;11;0;0;0;80
4;318;8;1;1;0;106
4;319;12;0;0;0;102
4;320;13;1;0;0;91
4;321;12;0;0;0;86
4;322;9;0;0;0;83
4;323;7;0;0;0;102
4;324;5;0;0;0;83
4;325;10;1;0;0;80
4;326;5;1;0;0;85
4;327;9;0;0;0;97
4;328;8;0;0;0;96
4;329;14;0;0;0;96
4;330;3;0;0;0;99
4;331;9;0;0;0;87
4;332;10;0;0;0;102
4;333;14;0;0;0;85
4;334;4;0;0;0;113
4;335;19;0;0;0;100
4;336;13;0;0;0;102
4;337;16;0;0;0;91
4;338;7;0;0;0;84
4;339;15;0;0;0;92
4;340;12;0;0;0;103
4;341;10;0;0;0;82
4;342;10;0;0;0;100
4;343;14;1;0;0;88
4;344;8;0;0;0;79
4;345;13;1;0;0;85
4;346;12;1;0;0;84
4;347;15;0;0;0;82
4;348;8;1;0;0;75
4;349;9;0;0;0;106
4;350;9;0;0;0;102
4;351;12;0;1;0;76
4;352;11;0;0;0;117
4;353;10;0;0;0;79
4;354;7;0;0;0;110
4;355;17;1;0;0;79
4;356;7;0;0;0;93
4;357;11;0;0;0;89
4;358;4;0;0;0;84
4;359;3;1;0;0;95
5;0;0;0;0;0;101
5;1;24;1;1;0;81
5;2;11;0;0;0;101
5;3;13;0;0;0;95
5;4;14;0;0;0;92
5;5;4;0;0;0;89
5;6;11;0;1;0;91
5;7;7;0;0;0;86
5;8;6;0;0;0;87
5;9;15;0;0;0;99
5;10;10;0;0;0;99
5;11;16;0;0;0;96
5;12;15;0;0;0;89
5;13;10;0;0;0;88
5;14;11;2;0;0;88
5;15;9;0;0;0;88
5;16;12;0;0;0;88
5;17;16;1;0;0;104
5;18;12;0;0;0;72
5;19;11;1;0;0;85
5;20;7;0;0;0;93
5;21;8;0;0;0;112
5;22;13;0;0;0;98
5;23;10;1;0;0;86
5;24;17;2;0;0;95
5;25;15;0;0;0;91
5;26;7;0;0;0;92
5;27;12;0;0;0;91
5;28;7;1;0;0;100
5;29;9;0;0;0;79
5;30;12;0;0;0;107
5;31;14;0;0;0;76
5;32;5;1;0;0;107
5;33;14;0;0;0;88
5;34;9;0;0;0;104
5;35;11;0;0;0;103
5;36;7;0;0;0;96
5;37;13;0;0;0;70
5;38;6;0;0;0;104
5;39;14;0;0;0;94
5;40;7;0;0;0;102
5;41;16;1;0;0;93
5;42;15;0;0;0;91
5;43;13;0;0;0;92
5;44;14;0;0;0;98
5;45;12;1;0;0;101
5;46;10;1;0;0;100
5;47;7;0;0;0;97
5;48;7;0;0;0;104
5;49;5;0;0;0;83
5;50;6;0;0;0;91
5;51;5;1;0;0;94
5;52;13;0;0;0;93
5;53;15;0;0;0;90
5;54;9;1;1;0;90
5;55;13;0;0;0;97
5;56;8;1;0;0;95
5;57;11;1;0;0;91
5;58;10;0;0;0;100
5;59;10;1;0;0;99
5;60;8;0;0;0;90
5;61;3;0;0;0;84
5;62;9;0;0;0;103
5;63;4;0;0;0;83
5;64;6;0;0;0;102
5;65;10;0;0;0;91
5;66;5;0;0;0;97
5;67;7;1;0;0;106
5;68;10;0;0;0;93
5;69;11;0;0;0;97
5;70;13;0;0;0;101
5;71;12;0;0;0;69
5;72;6;0;0;0;105
5;73;6;0;0;0;96
5;74;6;0;0;0;89
5;75;10;0;0;0;89
5;76;9;0;0;0;77
5;77;10;0;0;0;99
5;78;15;0;0;0;92
5;79;11;1;0;0;99
5;80;9;0;0;0;87
5;81;10;0;1;0;102
5;82;7;0;0;0;89
5;83;8;0;0;0;89
5;84;9;0;0;0;85
5;85;7;0;0;0;97
5;86;8;2;0;0;99
5;87;5;0;0;0;100
5;88;8;0;0;0;101
5;89;6;1;0;0;79
5;90;9;0;0;0;85
5;91;10;0;0;0;82
5;92;6;0;0;0;99
5;93;11;1;0;0;97
5;94;9;0;0;0;102
5;95;9;1;0;0;91
5;96;9;0;0;0;106
5;97;7;0;0;0;96
5;98;8;0;0;0;92
5;99;9;0;0;0;99
5;100;11;1;0;0;93
5;101;8;0;0;0;94
5;102;8;1;0;0;100
5;103;9;1;0;0;103
5;104;14;0;0;0;84
5;105;12;0;0;0;94
5;106;12;0;0;0;82
5;107;12;1;0;0;97
5;108;7;0;0;0;92
5;109;10;0;0;0;102
5;110;13;0;0;0;87
5;111;9;0;0;0;96
5;112;14;0;0;0;89
5;113;11;0;0;0;94
5;114;13;0;0;0;91
5;115;13;0;0;0;77
5;116;11;0;0;0;89
5;117;13;0;0;0;105
5;118;14;0;0;0;87
5;119;10;2;0;0;105
5;120;16;0;0;0;91
5;121;9;1;0;0;101
5;122;10;1;0;0;104
5;123;13;0;0;0;94
5;124;14;0;0;0;107
5;125;14;0;0;0;91
5;126;11;0;0;0;98
5;127;12;0;1;0;98
5;128;8;0;0;0;97
5;129;7;0;0;0;97
5;130;12;1;1;0;92
5;131;8;0;0;0;73
5;132;3;1;0;0;82
5;133;10;1;0;0;93
5;134;5;0;0;0;90
5;135;10;1;0;0;89
5;136;9;1;0;0;87
5;137;13;1;0;0;79
5;138;10;0;0;0;98
5;139;13;0;0;0;87
5;140;8;0;0;0;101
5;141;14;1;0;0;99
5;142;12;0;0;0;90
5;143;12;1;0;0;101
5;144;11;1;0;0;79
5;145;7;1;0;0;97
5;146;9;1;0;0;84
5;147;9;0;0;0;99
5;148;15;1;0;0;88
5;149;11;1;0;0;84
5;150;10;0;0;0;103
5;151;13;0;0;0;91
5;152;7;2;0;0;98
5;153;11;0;0;0;97
5;154;9;0;0;0;92
5;155;13;0;0;0;98
5;156;11;1;0;0;104
5;157;15;0;0;0;82
5;158;11;1;0;0;88
5;159;10;0;0;0;86
5;160;13;0;0;0;81
5;161;8;0;0;0;84
5;162;11;0;0;0;100
5;163;14;0;0;0;96
5;164;12;0;0;0;99
5;165;13;0;0;0;99
5;166;12;0;0;0;92
5;167;15;0;0;0;94
5;168;14;0;0;0;100
5;169;11;0;0;0;67
5;170;7;0;0;0;87
5;171;10;0;0;0;105
5;172;15;0;0;0;103
5;173;12;1;1;0;96
5;174;17;0;0;0;102
5;175;10;0;0;0;93
5;176;10;1;0;0;96
5;177;14;0;0;0;76
5;178;10;0;0;0;85
5;179;13;0;0;0;83
5;180;11;0;0;0;81
5;181;13;0;0;0;92
5;182;11;0;0;0;101
5;183;10;0;0;0;106
5;184;6;0;0;0;83
5;185;9;0;0;0;106
5;186;9;0;0;0;83
5;187;5;0;0;0;90
5;188;15;0;0;0;89
5;189;13;0;0;0;94
5;190;13;0;0;0;76
5;191;11;0;0;0;89
5;192;7;0;0;0;96
5;193;9;0;0;0;86
